V1,V2
t_wk,ms_bw_z_qw
t_wk,ms_hc_z_qw
t_wk,ms_inotropic
t_wk,ms_blood_volume
t_wk,ms_transfusion
t_wk,ms_blood_culture
t_wk,ms_feeding
t_wk,ms_ivh
t_wk,ms_pvl
t_wk,ms_cerebellar_hemorrhage
t_wk,ms_ischaemic_stroke
t_wk,ms_hs_pda_iv
t_wk,ms_nec
t_wk,ms_non_nec_surg_abd
t_wk,ms_aki
t_wk,ga_wk
t_wk,resp_supp_agg_cum_day_qw
t_wk,fio2_cum_day_qw
t_wk,fio2_cum_level_qw
t_wk,fio2_cum_level_pct
t_wk,steroid_postnatal
t_wk,bw_z_qw
t_wk,hc_z_qw
t_wk,inotropic
t_wk,blood_volume
t_wk,transfusion
t_wk,blood_culture
t_wk,plt
t_wk,wbc
t_wk,feeding
t_wk,ivh
t_wk,hs_pda_iv
t_wk,aki
t,ms_bw_z_qw
t,ms_hc_z_qw
t,ms_inotropic
t,ms_blood_volume
t,ms_transfusion
t,ms_blood_culture
t,ms_feeding
t,ms_ivh
t,ms_pvl
t,ms_cerebellar_hemorrhage
t,ms_ischaemic_stroke
t,ms_hs_pda_iv
t,ms_nec
t,ms_non_nec_surg_abd
t,ms_aki
t,ga_wk
t,resp_supp_agg_cum_day_qw
t,fio2_cum_day_qw
t,fio2_cum_level_qw
t,fio2_cum_level_pct
t,steroid_postnatal
t,bw_z_qw
t,hc_z_qw
t,inotropic
t,blood_volume
t,transfusion
t,blood_culture
t,plt
t,wbc
t,feeding
t,ivh
t,hs_pda_iv
t,aki
ms_bw_z_qw,ms_hc_z_qw
ms_bw_z_qw,socioeconomic_status
ms_bw_z_qw,education_status
ms_bw_z_qw,ivf
ms_bw_z_qw,gdm
ms_bw_z_qw,cs
ms_bw_z_qw,gravida
ms_bw_z_qw,ga_wk
ms_bw_z_qw,multiple_gestation
ms_bw_z_qw,as1
ms_bw_z_qw,as5
ms_bw_z_qw,resuscitation_at_birth
ms_bw_z_qw,chorioamnionitis
ms_bw_z_qw,surfactant
ms_bw_z_qw,death_age
ms_bw_z_qw,rop_severe
ms_bw_z_qw,bpd_grade
ms_bw_z_qw,eugr_hc
ms_bw_z_qw,eugr_bw
ms_bw_z_qw,hearing
ms_bw_z_qw,resp_supp_agg_cum_day_qw
ms_bw_z_qw,fio2_cum_day_qw
ms_bw_z_qw,fio2_cum_level_qw
ms_bw_z_qw,steroid_postnatal
ms_bw_z_qw,hc_z_qw
ms_bw_z_qw,inotropic
ms_bw_z_qw,blood_volume
ms_bw_z_qw,transfusion
ms_bw_z_qw,blood_culture
ms_bw_z_qw,plt
ms_bw_z_qw,wbc
ms_bw_z_qw,feeding
ms_bw_z_qw,ivh
ms_bw_z_qw,cerebellar_hemorrhage
ms_bw_z_qw,ischaemic_stroke
ms_bw_z_qw,hs_pda_iv
ms_bw_z_qw,non_nec_surg_abd
ms_hc_z_qw,socioeconomic_status
ms_hc_z_qw,education_status
ms_hc_z_qw,maternal_age
ms_hc_z_qw,ivf
ms_hc_z_qw,gdm
ms_hc_z_qw,ga_wk
ms_hc_z_qw,sex
ms_hc_z_qw,as1
ms_hc_z_qw,as5
ms_hc_z_qw,resuscitation_at_birth
ms_hc_z_qw,birthtime_scoring
ms_hc_z_qw,steroid_antenatal
ms_hc_z_qw,surfactant
ms_hc_z_qw,bbw_z
ms_hc_z_qw,bhc_z
ms_hc_z_qw,bpd_grade
ms_hc_z_qw,eugr_hc
ms_hc_z_qw,eugr_bw
ms_hc_z_qw,hearing
ms_hc_z_qw,resp_supp_agg_cum_day_qw
ms_hc_z_qw,fio2_cum_day_qw
ms_hc_z_qw,fio2_cum_level_qw
ms_hc_z_qw,steroid_postnatal
ms_hc_z_qw,bw_z_qw
ms_hc_z_qw,inotropic
ms_hc_z_qw,blood_volume
